Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 18 (expression -> expression M_MUL expression .)
    +               reduce using rule 18 (expression -> expression M_MUL expression .)
    -               reduce using rule 18 (expression -> expression M_MUL expression .)
    *               reduce using rule 18 (expression -> expression M_MUL expression .)
    /               reduce using rule 18 (expression -> expression M_MUL expression .)
    M_ADD           reduce using rule 18 (expression -> expression M_MUL expression .)
    M_SUB           reduce using rule 18 (expression -> expression M_MUL expression .)
    M_MUL           reduce using rule 18 (expression -> expression M_MUL expression .)
    M_DIV           reduce using rule 18 (expression -> expression M_MUL expression .)
    ,               reduce using rule 18 (expression -> expression M_MUL expression .)
    ]               reduce using rule 18 (expression -> expression M_MUL expression .)
    <               reduce using rule 18 (expression -> expression M_MUL expression .)
    >               reduce using rule 18 (expression -> expression M_MUL expression .)
    LE              reduce using rule 18 (expression -> expression M_MUL expression .)
    GE              reduce using rule 18 (expression -> expression M_MUL expression .)
    NEQ             reduce using rule 18 (expression -> expression M_MUL expression .)
    EQ              reduce using rule 18 (expression -> expression M_MUL expression .)
    )               reduce using rule 18 (expression -> expression M_MUL expression .)
    :               reduce using rule 18 (expression -> expression M_MUL expression .)
    {               reduce using rule 18 (expression -> expression M_MUL expression .)
    ID              reduce using rule 18 (expression -> expression M_MUL expression .)
    IF              reduce using rule 18 (expression -> expression M_MUL expression .)
    WHILE           reduce using rule 18 (expression -> expression M_MUL expression .)
    FOR             reduce using rule 18 (expression -> expression M_MUL expression .)
    BREAK           reduce using rule 18 (expression -> expression M_MUL expression .)
    CONTINUE        reduce using rule 18 (expression -> expression M_MUL expression .)
    RETURN          reduce using rule 18 (expression -> expression M_MUL expression .)
    PRINT           reduce using rule 18 (expression -> expression M_MUL expression .)
    M_TRANSPOSE     shift and go to state 66

  ! M_TRANSPOSE     [ reduce using rule 18 (expression -> expression M_MUL expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! M_ADD           [ shift and go to state 62 ]
  ! M_SUB           [ shift and go to state 63 ]
  ! M_MUL           [ shift and go to state 64 ]
  ! M_DIV           [ shift and go to state 65 ]


state 104

    (19) expression -> expression M_DIV expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 19 (expression -> expression M_DIV expression .)
    +               reduce using rule 19 (expression -> expression M_DIV expression .)
    -               reduce using rule 19 (expression -> expression M_DIV expression .)
    *               reduce using rule 19 (expression -> expression M_DIV expression .)
    /               reduce using rule 19 (expression -> expression M_DIV expression .)
    M_ADD           reduce using rule 19 (expression -> expression M_DIV expression .)
    M_SUB           reduce using rule 19 (expression -> expression M_DIV expression .)
    M_MUL           reduce using rule 19 (expression -> expression M_DIV expression .)
    M_DIV           reduce using rule 19 (expression -> expression M_DIV expression .)
    ,               reduce using rule 19 (expression -> expression M_DIV expression .)
    ]               reduce using rule 19 (expression -> expression M_DIV expression .)
    <               reduce using rule 19 (expression -> expression M_DIV expression .)
    >               reduce using rule 19 (expression -> expression M_DIV expression .)
    LE              reduce using rule 19 (expression -> expression M_DIV expression .)
    GE              reduce using rule 19 (expression -> expression M_DIV expression .)
    NEQ             reduce using rule 19 (expression -> expression M_DIV expression .)
    EQ              reduce using rule 19 (expression -> expression M_DIV expression .)
    )               reduce using rule 19 (expression -> expression M_DIV expression .)
    :               reduce using rule 19 (expression -> expression M_DIV expression .)
    {               reduce using rule 19 (expression -> expression M_DIV expression .)
    ID              reduce using rule 19 (expression -> expression M_DIV expression .)
    IF              reduce using rule 19 (expression -> expression M_DIV expression .)
    WHILE           reduce using rule 19 (expression -> expression M_DIV expression .)
    FOR             reduce using rule 19 (expression -> expression M_DIV expression .)
    BREAK           reduce using rule 19 (expression -> expression M_DIV expression .)
    CONTINUE        reduce using rule 19 (expression -> expression M_DIV expression .)
    RETURN          reduce using rule 19 (expression -> expression M_DIV expression .)
    PRINT           reduce using rule 19 (expression -> expression M_DIV expression .)
    M_TRANSPOSE     shift and go to state 66

  ! M_TRANSPOSE     [ reduce using rule 19 (expression -> expression M_DIV expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! M_ADD           [ shift and go to state 62 ]
  ! M_SUB           [ shift and go to state 63 ]
  ! M_MUL           [ shift and go to state 64 ]
  ! M_DIV           [ shift and go to state 65 ]


state 105

    (10) expression -> ( expression ) .

    ;               reduce using rule 10 (expression -> ( expression ) .)
    +               reduce using rule 10 (expression -> ( expression ) .)
    -               reduce using rule 10 (expression -> ( expression ) .)
    *               reduce using rule 10 (expression -> ( expression ) .)
    /               reduce using rule 10 (expression -> ( expression ) .)
    M_ADD           reduce using rule 10 (expression -> ( expression ) .)
    M_SUB           reduce using rule 10 (expression -> ( expression ) .)
    M_MUL           reduce using rule 10 (expression -> ( expression ) .)
    M_DIV           reduce using rule 10 (expression -> ( expression ) .)
    M_TRANSPOSE     reduce using rule 10 (expression -> ( expression ) .)
    ,               reduce using rule 10 (expression -> ( expression ) .)
    ]               reduce using rule 10 (expression -> ( expression ) .)
    <               reduce using rule 10 (expression -> ( expression ) .)
    >               reduce using rule 10 (expression -> ( expression ) .)
    LE              reduce using rule 10 (expression -> ( expression ) .)
    GE              reduce using rule 10 (expression -> ( expression ) .)
    NEQ             reduce using rule 10 (expression -> ( expression ) .)
    EQ              reduce using rule 10 (expression -> ( expression ) .)
    )               reduce using rule 10 (expression -> ( expression ) .)
    :               reduce using rule 10 (expression -> ( expression ) .)
    {               reduce using rule 10 (expression -> ( expression ) .)
    ID              reduce using rule 10 (expression -> ( expression ) .)
    IF              reduce using rule 10 (expression -> ( expression ) .)
    WHILE           reduce using rule 10 (expression -> ( expression ) .)
    FOR             reduce using rule 10 (expression -> ( expression ) .)
    BREAK           reduce using rule 10 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 10 (expression -> ( expression ) .)
    RETURN          reduce using rule 10 (expression -> ( expression ) .)
    PRINT           reduce using rule 10 (expression -> ( expression ) .)


state 106

    (28) matrix -> ZEROS ( expression . )
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               shift and go to state 126
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 107

    (29) matrix -> ONES ( expression . )
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               shift and go to state 127
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 108

    (30) matrix -> EYE ( expression . )
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               shift and go to state 128
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 109

    (49) matrix -> [ arraylist ] .

    ;               reduce using rule 49 (matrix -> [ arraylist ] .)
    +               reduce using rule 49 (matrix -> [ arraylist ] .)
    -               reduce using rule 49 (matrix -> [ arraylist ] .)
    *               reduce using rule 49 (matrix -> [ arraylist ] .)
    /               reduce using rule 49 (matrix -> [ arraylist ] .)
    M_ADD           reduce using rule 49 (matrix -> [ arraylist ] .)
    M_SUB           reduce using rule 49 (matrix -> [ arraylist ] .)
    M_MUL           reduce using rule 49 (matrix -> [ arraylist ] .)
    M_DIV           reduce using rule 49 (matrix -> [ arraylist ] .)
    M_TRANSPOSE     reduce using rule 49 (matrix -> [ arraylist ] .)
    ,               reduce using rule 49 (matrix -> [ arraylist ] .)
    ]               reduce using rule 49 (matrix -> [ arraylist ] .)
    <               reduce using rule 49 (matrix -> [ arraylist ] .)
    >               reduce using rule 49 (matrix -> [ arraylist ] .)
    LE              reduce using rule 49 (matrix -> [ arraylist ] .)
    GE              reduce using rule 49 (matrix -> [ arraylist ] .)
    NEQ             reduce using rule 49 (matrix -> [ arraylist ] .)
    EQ              reduce using rule 49 (matrix -> [ arraylist ] .)
    )               reduce using rule 49 (matrix -> [ arraylist ] .)
    :               reduce using rule 49 (matrix -> [ arraylist ] .)
    {               reduce using rule 49 (matrix -> [ arraylist ] .)
    ID              reduce using rule 49 (matrix -> [ arraylist ] .)
    IF              reduce using rule 49 (matrix -> [ arraylist ] .)
    WHILE           reduce using rule 49 (matrix -> [ arraylist ] .)
    FOR             reduce using rule 49 (matrix -> [ arraylist ] .)
    BREAK           reduce using rule 49 (matrix -> [ arraylist ] .)
    CONTINUE        reduce using rule 49 (matrix -> [ arraylist ] .)
    RETURN          reduce using rule 49 (matrix -> [ arraylist ] .)
    PRINT           reduce using rule 49 (matrix -> [ arraylist ] .)


state 110

    (51) arraylist -> arraylist , . array
    (52) array -> . [ list ]

    [               shift and go to state 21

    array                          shift and go to state 129

state 111

    (54) list -> list , expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 54 (list -> list , expression .)
    ,               reduce using rule 54 (list -> list , expression .)
    ]               reduce using rule 54 (list -> list , expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 112

    (36) instruction -> ID array = expression ; .

    ;               reduce using rule 36 (instruction -> ID array = expression ; .)
    {               reduce using rule 36 (instruction -> ID array = expression ; .)
    ID              reduce using rule 36 (instruction -> ID array = expression ; .)
    IF              reduce using rule 36 (instruction -> ID array = expression ; .)
    WHILE           reduce using rule 36 (instruction -> ID array = expression ; .)
    FOR             reduce using rule 36 (instruction -> ID array = expression ; .)
    BREAK           reduce using rule 36 (instruction -> ID array = expression ; .)
    CONTINUE        reduce using rule 36 (instruction -> ID array = expression ; .)
    RETURN          reduce using rule 36 (instruction -> ID array = expression ; .)
    PRINT           reduce using rule 36 (instruction -> ID array = expression ; .)
    $end            reduce using rule 36 (instruction -> ID array = expression ; .)
    }               reduce using rule 36 (instruction -> ID array = expression ; .)
    ELSE            reduce using rule 36 (instruction -> ID array = expression ; .)


state 113

    (37) instruction -> ID array A_ADD expression ; .

    ;               reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    {               reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    ID              reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    IF              reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    WHILE           reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    FOR             reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    BREAK           reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    CONTINUE        reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    RETURN          reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    PRINT           reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    $end            reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    }               reduce using rule 37 (instruction -> ID array A_ADD expression ; .)
    ELSE            reduce using rule 37 (instruction -> ID array A_ADD expression ; .)


state 114

    (38) instruction -> ID array A_SUB expression ; .

    ;               reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    {               reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    ID              reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    IF              reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    WHILE           reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    FOR             reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    BREAK           reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    CONTINUE        reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    RETURN          reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    PRINT           reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    $end            reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    }               reduce using rule 38 (instruction -> ID array A_SUB expression ; .)
    ELSE            reduce using rule 38 (instruction -> ID array A_SUB expression ; .)


state 115

    (39) instruction -> ID array A_MUL expression ; .

    ;               reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    {               reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    ID              reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    IF              reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    WHILE           reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    FOR             reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    BREAK           reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    CONTINUE        reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    RETURN          reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    PRINT           reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    $end            reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    }               reduce using rule 39 (instruction -> ID array A_MUL expression ; .)
    ELSE            reduce using rule 39 (instruction -> ID array A_MUL expression ; .)


state 116

    (40) instruction -> ID array A_DIV expression ; .

    ;               reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    {               reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    ID              reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    IF              reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    WHILE           reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    FOR             reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    BREAK           reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    CONTINUE        reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    RETURN          reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    PRINT           reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    $end            reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    }               reduce using rule 40 (instruction -> ID array A_DIV expression ; .)
    ELSE            reduce using rule 40 (instruction -> ID array A_DIV expression ; .)


state 117

    (41) instruction -> IF ( condition ) instruction .
    (42) instruction -> IF ( condition ) instruction . ELSE instruction

    ;               reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    {               reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 41 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 41 (instruction -> IF ( condition ) instruction .) ]


state 118

    (20) condition -> expression < expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 20 (condition -> expression < expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 119

    (21) condition -> expression > expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 21 (condition -> expression > expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 120

    (22) condition -> expression LE expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 22 (condition -> expression LE expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 121

    (23) condition -> expression GE expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 23 (condition -> expression GE expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 122

    (24) condition -> expression NEQ expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 24 (condition -> expression NEQ expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 123

    (25) condition -> expression EQ expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    )               reduce using rule 25 (condition -> expression EQ expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 124

    (43) instruction -> WHILE ( condition ) instruction .

    ;               reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    {               reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 43 (instruction -> WHILE ( condition ) instruction .)


state 125

    (44) instruction -> FOR ID = expression : . expression instruction
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 131
    matrix                         shift and go to state 30

state 126

    (28) matrix -> ZEROS ( expression ) .

    ;               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    +               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    -               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    *               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    /               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    M_ADD           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    M_SUB           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    M_MUL           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    M_DIV           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    M_TRANSPOSE     reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    ,               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    ]               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    <               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    >               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    LE              reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    GE              reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    NEQ             reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    EQ              reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    )               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    :               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    {               reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    ID              reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    IF              reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    WHILE           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    FOR             reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    BREAK           reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    RETURN          reduce using rule 28 (matrix -> ZEROS ( expression ) .)
    PRINT           reduce using rule 28 (matrix -> ZEROS ( expression ) .)


state 127

    (29) matrix -> ONES ( expression ) .

    ;               reduce using rule 29 (matrix -> ONES ( expression ) .)
    +               reduce using rule 29 (matrix -> ONES ( expression ) .)
    -               reduce using rule 29 (matrix -> ONES ( expression ) .)
    *               reduce using rule 29 (matrix -> ONES ( expression ) .)
    /               reduce using rule 29 (matrix -> ONES ( expression ) .)
    M_ADD           reduce using rule 29 (matrix -> ONES ( expression ) .)
    M_SUB           reduce using rule 29 (matrix -> ONES ( expression ) .)
    M_MUL           reduce using rule 29 (matrix -> ONES ( expression ) .)
    M_DIV           reduce using rule 29 (matrix -> ONES ( expression ) .)
    M_TRANSPOSE     reduce using rule 29 (matrix -> ONES ( expression ) .)
    ,               reduce using rule 29 (matrix -> ONES ( expression ) .)
    ]               reduce using rule 29 (matrix -> ONES ( expression ) .)
    <               reduce using rule 29 (matrix -> ONES ( expression ) .)
    >               reduce using rule 29 (matrix -> ONES ( expression ) .)
    LE              reduce using rule 29 (matrix -> ONES ( expression ) .)
    GE              reduce using rule 29 (matrix -> ONES ( expression ) .)
    NEQ             reduce using rule 29 (matrix -> ONES ( expression ) .)
    EQ              reduce using rule 29 (matrix -> ONES ( expression ) .)
    )               reduce using rule 29 (matrix -> ONES ( expression ) .)
    :               reduce using rule 29 (matrix -> ONES ( expression ) .)
    {               reduce using rule 29 (matrix -> ONES ( expression ) .)
    ID              reduce using rule 29 (matrix -> ONES ( expression ) .)
    IF              reduce using rule 29 (matrix -> ONES ( expression ) .)
    WHILE           reduce using rule 29 (matrix -> ONES ( expression ) .)
    FOR             reduce using rule 29 (matrix -> ONES ( expression ) .)
    BREAK           reduce using rule 29 (matrix -> ONES ( expression ) .)
    CONTINUE        reduce using rule 29 (matrix -> ONES ( expression ) .)
    RETURN          reduce using rule 29 (matrix -> ONES ( expression ) .)
    PRINT           reduce using rule 29 (matrix -> ONES ( expression ) .)


state 128

    (30) matrix -> EYE ( expression ) .

    ;               reduce using rule 30 (matrix -> EYE ( expression ) .)
    +               reduce using rule 30 (matrix -> EYE ( expression ) .)
    -               reduce using rule 30 (matrix -> EYE ( expression ) .)
    *               reduce using rule 30 (matrix -> EYE ( expression ) .)
    /               reduce using rule 30 (matrix -> EYE ( expression ) .)
    M_ADD           reduce using rule 30 (matrix -> EYE ( expression ) .)
    M_SUB           reduce using rule 30 (matrix -> EYE ( expression ) .)
    M_MUL           reduce using rule 30 (matrix -> EYE ( expression ) .)
    M_DIV           reduce using rule 30 (matrix -> EYE ( expression ) .)
